#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27800, tid=0x0000000000002f00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003b9ea000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]

Stack: [0x000000003c640000,0x000000003c740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14978482 2977 %     4       net.sf.mzmine.modules.peaklistmethods.gapfilling.peakfinder.PeakFinderTask::run @ 378 (794 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003f5a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=26168, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000003f5a1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=22504, stack(0x0000000000dd0000,0x0000000000ed0000)]
  0x000000003b9e7000 JavaThread "Thread executing task Gap filling Aligned peak list" [_thread_in_Java, id=29420, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000003eb32000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=31932, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000003e864000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15744, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000003d4a1000 JavaThread "Task controller thread" [_thread_blocked, id=10136, stack(0x000000003e210000,0x000000003e310000)]
  0x000000003ba5f000 JavaThread "Service Thread" daemon [_thread_blocked, id=22764, stack(0x000000003c840000,0x000000003c940000)]
  0x000000003b9e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15896, stack(0x000000003c740000,0x000000003c840000)]
=>0x000000003b9ea000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]
  0x000000003b9d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31384, stack(0x000000003c440000,0x000000003c540000)]
  0x000000003b9d4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9144, stack(0x000000003c340000,0x000000003c440000)]
  0x000000003b9d3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22864, stack(0x000000003c240000,0x000000003c340000)]
  0x000000003b9cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20504, stack(0x000000003c140000,0x000000003c240000)]
  0x000000003b9cc000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=17908, stack(0x000000003c040000,0x000000003c140000)]
  0x000000003b9b8000 JavaThread "Finalizer" daemon [_thread_blocked, id=15944, stack(0x000000003be40000,0x000000003bf40000)]
  0x000000003b9af800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16648, stack(0x000000003bd40000,0x000000003be40000)]
  0x00000000028e4000 JavaThread "main" [_thread_blocked, id=13160, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x000000003b987000 VMThread [stack: 0x000000003bc40000,0x000000003bd40000] [id=29320]
  0x000000003ba85000 WatcherThread [stack: 0x000000003c940000,0x000000003ca40000] [id=14048]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000447200000, size: 14222 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 14563328K, used 3155908K [0x0000000447200000, 0x000000044740de38, 0x00000007c0000000)
  region size 2048K, 84 young (172032K), 43 survivors (88064K)
AC   0  O    TS   239 PTAMS 0x0000000494200000 NTAMS 0x0000000494200000 space 2048K, 100% used [0x0000000494200000, 0x0000000494400000)
AC   0  O    TS   241 PTAMS 0x0000000494400000 NTAMS 0x0000000494400000 space 2048K, 100% used [0x0000000494400000, 0x0000000494600000)
AC   0  O    TS   243 PTAMS 0x0000000494600000 NTAMS 0x0000000494600000 space 2048K, 100% used [0x0000000494600000, 0x0000000494800000)
AC   0  O    TS   245 PTAMS 0x0000000494800000 NTAMS 0x0000000494800000 space 2048K, 100% used [0x0000000494800000, 0x0000000494a00000)
AC   0  O    TS   245 PTAMS 0x0000000494a00000 NTAMS 0x0000000494a00000 space 2048K, 100% used [0x0000000494a00000, 0x0000000494c00000)
AC   0  O    TS   247 PTAMS 0x0000000494c00000 NTAMS 0x0000000494c00000 space 2048K, 100% used [0x0000000494c00000, 0x0000000494e00000)
AC   0  O    TS   249 PTAMS 0x0000000494e00000 NTAMS 0x0000000494e00000 space 2048K, 100% used [0x0000000494e00000, 0x0000000495000000)
AC   0  O    TS   251 PTAMS 0x0000000495000000 NTAMS 0x0000000495000000 space 2048K, 100% used [0x0000000495000000, 0x0000000495200000)
AC   0  O    TS   251 PTAMS 0x0000000495200000 NTAMS 0x0000000495200000 space 2048K, 100% used [0x0000000495200000, 0x0000000495400000)
AC   0  O    TS   253 PTAMS 0x0000000495400000 NTAMS 0x0000000495400000 space 2048K, 100% used [0x0000000495400000, 0x0000000495600000)
AC   0  O    TS   255 PTAMS 0x0000000495600000 NTAMS 0x0000000495600000 space 2048K, 100% used [0x0000000495600000, 0x0000000495800000)
AC   0  O    TS   255 PTAMS 0x0000000495800000 NTAMS 0x0000000495800000 space 2048K, 100% used [0x0000000495800000, 0x0000000495a00000)
AC   0  O    TS   257 PTAMS 0x0000000495a00000 NTAMS 0x0000000495a00000 space 2048K, 100% used [0x0000000495a00000, 0x0000000495c00000)
AC   0  O    TS   259 PTAMS 0x0000000495c00000 NTAMS 0x0000000495c00000 space 2048K, 100% used [0x0000000495c00000, 0x0000000495e00000)
AC   0  O    TS   261 PTAMS 0x0000000495e00000 NTAMS 0x0000000495e00000 space 2048K, 100% used [0x0000000495e00000, 0x0000000496000000)
AC   0  O    TS   261 PTAMS 0x0000000496000000 NTAMS 0x0000000496000000 space 2048K, 100% used [0x0000000496000000, 0x0000000496200000)
AC   0  O    TS   263 PTAMS 0x0000000496200000 NTAMS 0x0000000496200000 space 2048K, 100% used [0x0000000496200000, 0x0000000496400000)
AC   0  O    TS   265 PTAMS 0x0000000496400000 NTAMS 0x0000000496400000 space 2048K, 100% used [0x0000000496400000, 0x0000000496600000)
AC   0  O    TS   265 PTAMS 0x0000000496600000 NTAMS 0x0000000496600000 space 2048K, 100% used [0x0000000496600000, 0x0000000496800000)
AC   0  O    TS   267 PTAMS 0x0000000496800000 NTAMS 0x0000000496800000 space 2048K, 100% used [0x0000000496800000, 0x0000000496a00000)
AC   0  O    TS   269 PTAMS 0x0000000496a00000 NTAMS 0x0000000496a00000 space 2048K, 100% used [0x0000000496a00000, 0x0000000496c00000)
AC   0  O    TS   271 PTAMS 0x0000000496c00000 NTAMS 0x0000000496c00000 space 2048K, 100% used [0x0000000496c00000, 0x0000000496e00000)
AC   0  O    TS   273 PTAMS 0x0000000496e00000 NTAMS 0x0000000496e00000 space 2048K, 100% used [0x0000000496e00000, 0x0000000497000000)
AC   0  O    TS   275 PTAMS 0x0000000497000000 NTAMS 0x0000000497000000 space 2048K, 100% used [0x0000000497000000, 0x0000000497200000)
AC   0  O    TS   277 PTAMS 0x0000000497200000 NTAMS 0x0000000497200000 space 2048K, 100% used [0x0000000497200000, 0x0000000497400000)
AC   0  O    TS   279 PTAMS 0x0000000497400000 NTAMS 0x0000000497400000 space 2048K, 100% used [0x0000000497400000, 0x0000000497600000)
AC   0  O    TS   281 PTAMS 0x0000000497600000 NTAMS 0x0000000497600000 space 2048K, 100% used [0x0000000497600000, 0x0000000497800000)
AC   0  O    TS   283 PTAMS 0x0000000497800000 NTAMS 0x0000000497800000 space 2048K, 100% used [0x0000000497800000, 0x0000000497a00000)
AC   0  O    TS   285 PTAMS 0x0000000497a00000 NTAMS 0x0000000497a00000 space 2048K, 100% used [0x0000000497a00000, 0x0000000497c00000)
AC   0  O    TS   287 PTAMS 0x0000000497c00000 NTAMS 0x0000000497c00000 space 2048K, 100% used [0x0000000497c00000, 0x0000000497e00000)
AC   0  O    TS   287 PTAMS 0x0000000497e00000 NTAMS 0x0000000497e00000 space 2048K, 100% used [0x0000000497e00000, 0x0000000498000000)
AC   0  O    TS   289 PTAMS 0x0000000498000000 NTAMS 0x0000000498000000 space 2048K, 100% used [0x0000000498000000, 0x0000000498200000)
AC   0  O    TS   291 PTAMS 0x0000000498200000 NTAMS 0x0000000498200000 space 2048K, 100% used [0x0000000498200000, 0x0000000498400000)
AC   0  O    TS   293 PTAMS 0x0000000498400000 NTAMS 0x0000000498400000 space 2048K, 100% used [0x0000000498400000, 0x0000000498600000)
AC   0  O    TS   293 PTAMS 0x0000000498600000 NTAMS 0x0000000498600000 space 2048K, 100% used [0x0000000498600000, 0x0000000498800000)
AC   0  O    TS   295 PTAMS 0x0000000498800000 NTAMS 0x0000000498800000 space 2048K, 100% used [0x0000000498800000, 0x0000000498a00000)
AC   0  O    TS   297 PTAMS 0x0000000498a00000 NTAMS 0x0000000498a00000 space 2048K, 100% used [0x0000000498a00000, 0x0000000498c00000)
AC   0  O    TS   299 PTAMS 0x0000000498c00000 NTAMS 0x0000000498c00000 space 2048K, 100% used [0x0000000498c00000, 0x0000000498e00000)
AC   0  O    TS   301 PTAMS 0x0000000498e00000 NTAMS 0x0000000498e00000 space 2048K, 100% used [0x0000000498e00000, 0x0000000499000000)
AC   0  O    TS   301 PTAMS 0x0000000499000000 NTAMS 0x0000000499000000 space 2048K, 100% used [0x0000000499000000, 0x0000000499200000)
AC   0  O    TS   303 PTAMS 0x0000000499200000 NTAMS 0x0000000499200000 space 2048K, 100% used [0x0000000499200000, 0x0000000499400000)
AC   0  O    TS   305 PTAMS 0x0000000499400000 NTAMS 0x0000000499400000 space 2048K, 100% used [0x0000000499400000, 0x0000000499600000)
AC   0  O    TS   307 PTAMS 0x0000000499600000 NTAMS 0x0000000499600000 space 2048K, 100% used [0x0000000499600000, 0x0000000499800000)
AC   0  O    TS   309 PTAMS 0x0000000499800000 NTAMS 0x0000000499800000 space 2048K, 100% used [0x0000000499800000, 0x0000000499a00000)
AC   0  O    TS   311 PTAMS 0x0000000499a00000 NTAMS 0x0000000499a00000 space 2048K, 100% used [0x0000000499a00000, 0x0000000499c00000)
AC   0  O    TS   313 PTAMS 0x0000000499c00000 NTAMS 0x0000000499c00000 space 2048K, 100% used [0x0000000499c00000, 0x0000000499e00000)
AC   0  O    TS   315 PTAMS 0x0000000499e00000 NTAMS 0x0000000499e00000 space 2048K, 100% used [0x0000000499e00000, 0x000000049a000000)
AC   0  O    TS   317 PTAMS 0x000000049a000000 NTAMS 0x000000049a000000 space 2048K, 100% used [0x000000049a000000, 0x000000049a200000)
AC   0  O    TS   319 PTAMS 0x000000049a200000 NTAMS 0x000000049a200000 space 2048K, 100% used [0x000000049a200000, 0x000000049a400000)
AC   0  O    TS   321 PTAMS 0x000000049a400000 NTAMS 0x000000049a400000 space 2048K, 100% used [0x000000049a400000, 0x000000049a600000)
AC   0  O    TS   323 PTAMS 0x000000049a600000 NTAMS 0x000000049a600000 space 2048K, 100% used [0x000000049a600000, 0x000000049a800000)
AC   0  O    TS   325 PTAMS 0x000000049a800000 NTAMS 0x000000049a800000 space 2048K, 100% used [0x000000049a800000, 0x000000049aa00000)
AC   0  O    TS   327 PTAMS 0x000000049aa00000 NTAMS 0x000000049aa00000 space 2048K, 100% used [0x000000049aa00000, 0x000000049ac00000)
AC   0  O    TS   331 PTAMS 0x000000049ac00000 NTAMS 0x000000049ac00000 space 2048K, 100% used [0x000000049ac00000, 0x000000049ae00000)
AC   0  O    TS   333 PTAMS 0x000000049ae00000 NTAMS 0x000000049ae00000 space 2048K, 100% used [0x000000049ae00000, 0x000000049b000000)
AC   0  O    TS   335 PTAMS 0x000000049b000000 NTAMS 0x000000049b000000 space 2048K, 100% used [0x000000049b000000, 0x000000049b200000)
AC   0  O    TS   337 PTAMS 0x000000049b200000 NTAMS 0x000000049b200000 space 2048K, 100% used [0x000000049b200000, 0x000000049b400000)
AC   0  O    TS   339 PTAMS 0x000000049b400000 NTAMS 0x000000049b400000 space 2048K, 100% used [0x000000049b400000, 0x000000049b600000)
AC   0  O    TS   341 PTAMS 0x000000049b600000 NTAMS 0x000000049b600000 space 2048K, 100% used [0x000000049b600000, 0x000000049b800000)
AC   0  O    TS   343 PTAMS 0x000000049b800000 NTAMS 0x000000049b800000 space 2048K, 100% used [0x000000049b800000, 0x000000049ba00000)
AC   0  O    TS   345 PTAMS 0x000000049ba00000 NTAMS 0x000000049ba00000 space 2048K, 100% used [0x000000049ba00000, 0x000000049bc00000)
AC   0  O    TS   349 PTAMS 0x000000049bc00000 NTAMS 0x000000049bc00000 space 2048K, 100% used [0x000000049bc00000, 0x000000049be00000)
AC   0  O    TS   351 PTAMS 0x000000049be00000 NTAMS 0x000000049be00000 space 2048K, 100% used [0x000000049be00000, 0x000000049c000000)
AC   0  O    TS   353 PTAMS 0x000000049c000000 NTAMS 0x000000049c000000 space 2048K, 100% used [0x000000049c000000, 0x000000049c200000)
AC   0  O    TS   355 PTAMS 0x000000049c200000 NTAMS 0x000000049c200000 space 2048K, 100% used [0x000000049c200000, 0x000000049c400000)
AC   0  O    TS   357 PTAMS 0x000000049c400000 NTAMS 0x000000049c400000 space 2048K, 100% used [0x000000049c400000, 0x000000049c600000)
AC   0  O    TS   359 PTAMS 0x000000049c600000 NTAMS 0x000000049c600000 space 2048K, 100% used [0x000000049c600000, 0x000000049c800000)
AC   0  O    TS   363 PTAMS 0x000000049c800000 NTAMS 0x000000049c800000 space 2048K, 100% used [0x000000049c800000, 0x000000049ca00000)
AC   0  O    TS   365 PTAMS 0x000000049ca00000 NTAMS 0x000000049ca00000 space 2048K, 100% used [0x000000049ca00000, 0x000000049cc00000)
AC   0  O    TS   367 PTAMS 0x000000049cc00000 NTAMS 0x000000049cc00000 space 2048K, 100% used [0x000000049cc00000, 0x000000049ce00000)
AC   0  O    TS   371 PTAMS 0x000000049ce00000 NTAMS 0x000000049ce00000 space 2048K, 100% used [0x000000049ce00000, 0x000000049d000000)
AC   0  O    TS   373 PTAMS 0x000000049d000000 NTAMS 0x000000049d000000 space 2048K, 100% used [0x000000049d000000, 0x000000049d200000)
AC   0  O    TS   375 PTAMS 0x000000049d200000 NTAMS 0x000000049d200000 space 2048K, 100% used [0x000000049d200000, 0x000000049d400000)
AC   0  O    TS   377 PTAMS 0x000000049d400000 NTAMS 0x000000049d400000 space 2048K, 100% used [0x000000049d400000, 0x000000049d600000)
AC   0  O    TS   381 PTAMS 0x000000049d600000 NTAMS 0x000000049d600000 space 2048K, 100% used [0x000000049d600000, 0x000000049d800000)
AC   0  O    TS   383 PTAMS 0x000000049d800000 NTAMS 0x000000049d800000 space 2048K, 100% used [0x000000049d800000, 0x000000049da00000)
AC   0  O    TS   385 PTAMS 0x000000049da00000 NTAMS 0x000000049da00000 space 2048K, 100% used [0x000000049da00000, 0x000000049dc00000)
AC   0  O    TS   387 PTAMS 0x000000049dc00000 NTAMS 0x000000049dc00000 space 2048K, 100% used [0x000000049dc00000, 0x000000049de00000)
AC   0  O    TS   389 PTAMS 0x000000049de00000 NTAMS 0x000000049de00000 space 2048K, 100% used [0x000000049de00000, 0x000000049e000000)
AC   0  O    TS   391 PTAMS 0x000000049e000000 NTAMS 0x000000049e000000 space 2048K, 100% used [0x000000049e000000, 0x000000049e200000)
AC   0  O    TS   393 PTAMS 0x000000049e200000 NTAMS 0x000000049e200000 space 2048K, 100% used [0x000000049e200000, 0x000000049e400000)
AC   0  O    TS   397 PTAMS 0x000000049e400000 NTAMS 0x000000049e400000 space 2048K, 100% used [0x000000049e400000, 0x000000049e600000)
AC   0  O    TS   399 PTAMS 0x000000049e600000 NTAMS 0x000000049e600000 space 2048K, 100% used [0x000000049e600000, 0x000000049e800000)
AC   0  O    TS   403 PTAMS 0x000000049e800000 NTAMS 0x000000049e800000 space 2048K, 100% used [0x000000049e800000, 0x000000049ea00000)
AC   0  O    TS   405 PTAMS 0x000000049ea00000 NTAMS 0x000000049ea00000 space 2048K, 100% used [0x000000049ea00000, 0x000000049ec00000)
AC   0  O    TS   407 PTAMS 0x000000049ec00000 NTAMS 0x000000049ec00000 space 2048K, 100% used [0x000000049ec00000, 0x000000049ee00000)
AC   0  O    TS   411 PTAMS 0x000000049ee00000 NTAMS 0x000000049ee00000 space 2048K, 100% used [0x000000049ee00000, 0x000000049f000000)
AC   0  O    TS   413 PTAMS 0x000000049f000000 NTAMS 0x000000049f000000 space 2048K, 100% used [0x000000049f000000, 0x000000049f200000)
AC   0  O    TS   415 PTAMS 0x000000049f200000 NTAMS 0x000000049f200000 space 2048K, 100% used [0x000000049f200000, 0x000000049f400000)
AC   0  O    TS   419 PTAMS 0x000000049f400000 NTAMS 0x000000049f400000 space 2048K, 100% used [0x000000049f400000, 0x000000049f600000)
AC   0  O    TS   421 PTAMS 0x000000049f600000 NTAMS 0x000000049f600000 space 2048K, 100% used [0x000000049f600000, 0x000000049f800000)
AC   0  O    TS   425 PTAMS 0x000000049f800000 NTAMS 0x000000049f800000 space 2048K, 100% used [0x000000049f800000, 0x000000049fa00000)
AC   0  O    TS   427 PTAMS 0x000000049fa00000 NTAMS 0x000000049fa00000 space 2048K, 100% used [0x000000049fa00000, 0x000000049fc00000)
AC   0  O    TS   429 PTAMS 0x000000049fc00000 NTAMS 0x000000049fc00000 space 2048K, 100% used [0x000000049fc00000, 0x000000049fe00000)
AC   0  O    TS   431 PTAMS 0x000000049fe00000 NTAMS 0x000000049fe00000 space 2048K, 100% used [0x000000049fe00000, 0x00000004a0000000)
AC   0  O    TS   433 PTAMS 0x00000004a0000000 NTAMS 0x00000004a0000000 space 2048K, 100% used [0x00000004a0000000, 0x00000004a0200000)
AC   0  O    TS   435 PTAMS 0x00000004a0200000 NTAMS 0x00000004a0200000 space 2048K, 100% used [0x00000004a0200000, 0x00000004a0400000)
AC   0  O    TS   437 PTAMS 0x00000004a0400000 NTAMS 0x00000004a0400000 space 2048K, 100% used [0x00000004a0400000, 0x00000004a0600000)
AC   0  O    TS   439 PTAMS 0x00000004a0600000 NTAMS 0x00000004a0600000 space 2048K, 100% used [0x00000004a0600000, 0x00000004a0800000)
AC   0  O    TS   441 PTAMS 0x00000004a0800000 NTAMS 0x00000004a0800000 space 2048K, 100% used [0x00000004a0800000, 0x00000004a0a00000)
AC   0  O    TS   445 PTAMS 0x00000004a0a00000 NTAMS 0x00000004a0a00000 space 2048K, 100% used [0x00000004a0a00000, 0x00000004a0c00000)
AC   0  O    TS   447 PTAMS 0x00000004a0c00000 NTAMS 0x00000004a0c00000 space 2048K, 100% used [0x00000004a0c00000, 0x00000004a0e00000)
AC   0  O    TS   451 PTAMS 0x00000004a0e00000 NTAMS 0x00000004a0e00000 space 2048K, 100% used [0x00000004a0e00000, 0x00000004a1000000)
AC   0  O    TS   455 PTAMS 0x00000004a1000000 NTAMS 0x00000004a1000000 space 2048K, 100% used [0x00000004a1000000, 0x00000004a1200000)
AC   0  O    TS   459 PTAMS 0x00000004a1200000 NTAMS 0x00000004a1200000 space 2048K, 100% used [0x00000004a1200000, 0x00000004a1400000)
AC   0  O    TS   461 PTAMS 0x00000004a1400000 NTAMS 0x00000004a1400000 space 2048K, 100% used [0x00000004a1400000, 0x00000004a1600000)
AC   0  O    TS   465 PTAMS 0x00000004a1600000 NTAMS 0x00000004a1600000 space 2048K, 100% used [0x00000004a1600000, 0x00000004a1800000)
AC   0  O    TS   469 PTAMS 0x00000004a1800000 NTAMS 0x00000004a1800000 space 2048K, 100% used [0x00000004a1800000, 0x00000004a1a00000)
AC   0  O    TS   473 PTAMS 0x00000004a1a00000 NTAMS 0x00000004a1a00000 space 2048K, 100% used [0x00000004a1a00000, 0x00000004a1c00000)
AC   0  O    TS   477 PTAMS 0x00000004a1c00000 NTAMS 0x00000004a1c00000 space 2048K, 100% used [0x00000004a1c00000, 0x00000004a1e00000)
AC   0  O    TS   479 PTAMS 0x00000004a1e00000 NTAMS 0x00000004a1e00000 space 2048K, 100% used [0x00000004a1e00000, 0x00000004a2000000)
AC   0  O    TS   483 PTAMS 0x00000004a2000000 NTAMS 0x00000004a2000000 space 2048K, 100% used [0x00000004a2000000, 0x00000004a2200000)
AC   0  O    TS   487 PTAMS 0x00000004a2200000 NTAMS 0x00000004a2200000 space 2048K, 100% used [0x00000004a2200000, 0x00000004a2400000)
AC   0  O    TS   491 PTAMS 0x00000004a2400000 NTAMS 0x00000004a2400000 space 2048K, 100% used [0x00000004a2400000, 0x00000004a2600000)
AC   0  O    TS   497 PTAMS 0x00000004a2600000 NTAMS 0x00000004a2600000 space 2048K, 100% used [0x00000004a2600000, 0x00000004a2800000)
AC   0  O    TS   501 PTAMS 0x00000004a2800000 NTAMS 0x00000004a2800000 space 2048K, 100% used [0x00000004a2800000, 0x00000004a2a00000)
AC   0  O    TS   505 PTAMS 0x00000004a2a00000 NTAMS 0x00000004a2a00000 space 2048K, 100% used [0x00000004a2a00000, 0x00000004a2c00000)
AC   0  O    TS   509 PTAMS 0x00000004a2c00000 NTAMS 0x00000004a2c00000 space 2048K, 100% used [0x00000004a2c00000, 0x00000004a2e00000)
AC   0  O    TS   513 PTAMS 0x00000004a2e00000 NTAMS 0x00000004a2e00000 space 2048K, 100% used [0x00000004a2e00000, 0x00000004a3000000)
AC   0  O    TS   517 PTAMS 0x00000004a3000000 NTAMS 0x00000004a3000000 space 2048K, 100% used [0x00000004a3000000, 0x00000004a3200000)
AC   0  O    TS   521 PTAMS 0x00000004a3200000 NTAMS 0x00000004a3200000 space 2048K, 100% used [0x00000004a3200000, 0x00000004a3400000)
AC   0  O    TS   525 PTAMS 0x00000004a3400000 NTAMS 0x00000004a3400000 space 2048K, 100% used [0x00000004a3400000, 0x00000004a3600000)
AC   0  O    TS   529 PTAMS 0x00000004a3600000 NTAMS 0x00000004a3600000 space 2048K, 100% used [0x00000004a3600000, 0x00000004a3800000)
AC   0  O    TS   535 PTAMS 0x00000004a3800000 NTAMS 0x00000004a3800000 space 2048K, 100% used [0x00000004a3800000, 0x00000004a3a00000)
AC   0  O    TS   539 PTAMS 0x00000004a3a00000 NTAMS 0x00000004a3a00000 space 2048K, 100% used [0x00000004a3a00000, 0x00000004a3c00000)
AC   0  O    TS   543 PTAMS 0x00000004a3c00000 NTAMS 0x00000004a3c00000 space 2048K, 100% used [0x00000004a3c00000, 0x00000004a3e00000)
AC   0  O    TS   547 PTAMS 0x00000004a3e00000 NTAMS 0x00000004a3e00000 space 2048K, 100% used [0x00000004a3e00000, 0x00000004a4000000)
AC   0  O    TS   553 PTAMS 0x00000004a4000000 NTAMS 0x00000004a4000000 space 2048K, 100% used [0x00000004a4000000, 0x00000004a4200000)
AC   0  O    TS   557 PTAMS 0x00000004a4200000 NTAMS 0x00000004a4200000 space 2048K, 100% used [0x00000004a4200000, 0x00000004a4400000)
AC   0  O    TS   561 PTAMS 0x00000004a4400000 NTAMS 0x00000004a4400000 space 2048K, 100% used [0x00000004a4400000, 0x00000004a4600000)
AC   0  O    TS   565 PTAMS 0x00000004a4600000 NTAMS 0x00000004a4600000 space 2048K, 100% used [0x00000004a4600000, 0x00000004a4800000)
AC   0  O    TS   571 PTAMS 0x00000004a4800000 NTAMS 0x00000004a4800000 space 2048K, 100% used [0x00000004a4800000, 0x00000004a4a00000)
AC   0  O    TS   581 PTAMS 0x00000004a4a00000 NTAMS 0x00000004a4a00000 space 2048K, 100% used [0x00000004a4a00000, 0x00000004a4c00000)
AC   0  O    TS   587 PTAMS 0x00000004a4c00000 NTAMS 0x00000004a4c00000 space 2048K, 100% used [0x00000004a4c00000, 0x00000004a4e00000)
AC   0  O    TS   591 PTAMS 0x00000004a4e00000 NTAMS 0x00000004a4e00000 space 2048K, 100% used [0x00000004a4e00000, 0x00000004a5000000)
AC   0  O    TS   597 PTAMS 0x00000004a5000000 NTAMS 0x00000004a5000000 space 2048K, 100% used [0x00000004a5000000, 0x00000004a5200000)
AC   0  O    TS   601 PTAMS 0x00000004a5200000 NTAMS 0x00000004a5200000 space 2048K, 100% used [0x00000004a5200000, 0x00000004a5400000)
AC   0  O    TS   609 PTAMS 0x00000004a5400000 NTAMS 0x00000004a5400000 space 2048K, 100% used [0x00000004a5400000, 0x00000004a5600000)
AC   0  O    TS   615 PTAMS 0x00000004a5600000 NTAMS 0x00000004a5600000 space 2048K, 100% used [0x00000004a5600000, 0x00000004a5800000)
AC   0  O    TS   619 PTAMS 0x00000004a5800000 NTAMS 0x00000004a5800000 space 2048K, 100% used [0x00000004a5800000, 0x00000004a5a00000)
AC   0  O    TS   625 PTAMS 0x00000004a5a00000 NTAMS 0x00000004a5a00000 space 2048K, 100% used [0x00000004a5a00000, 0x00000004a5c00000)
AC   0  O    TS   629 PTAMS 0x00000004a5c00000 NTAMS 0x00000004a5c00000 space 2048K, 100% used [0x00000004a5c00000, 0x00000004a5e00000)
AC   0  O    TS   637 PTAMS 0x00000004a5e00000 NTAMS 0x00000004a5e00000 space 2048K, 100% used [0x00000004a5e00000, 0x00000004a6000000)
AC   0  O    TS   643 PTAMS 0x00000004a6000000 NTAMS 0x00000004a6000000 space 2048K, 100% used [0x00000004a6000000, 0x00000004a6200000)
AC   0  O    TS   647 PTAMS 0x00000004a6200000 NTAMS 0x00000004a6200000 space 2048K, 100% used [0x00000004a6200000, 0x00000004a6400000)
AC   0  O    TS   651 PTAMS 0x00000004a6400000 NTAMS 0x00000004a6400000 space 2048K, 100% used [0x00000004a6400000, 0x00000004a6600000)
AC   0  O    TS   657 PTAMS 0x00000004a6600000 NTAMS 0x00000004a6600000 space 2048K, 100% used [0x00000004a6600000, 0x00000004a6800000)
AC   0  O    TS   663 PTAMS 0x00000004a6800000 NTAMS 0x00000004a6800000 space 2048K, 100% used [0x00000004a6800000, 0x00000004a6a00000)
AC   0  O    TS   671 PTAMS 0x00000004a6a00000 NTAMS 0x00000004a6a00000 space 2048K, 100% used [0x00000004a6a00000, 0x00000004a6c00000)
AC   0  O    TS   677 PTAMS 0x00000004a6c00000 NTAMS 0x00000004a6c00000 space 2048K, 100% used [0x00000004a6c00000, 0x00000004a6e00000)
AC   0  O    TS   687 PTAMS 0x00000004a6e00000 NTAMS 0x00000004a6e00000 space 2048K, 100% used [0x00000004a6e00000, 0x00000004a7000000)
AC   0  O    TS   693 PTAMS 0x00000004a7000000 NTAMS 0x00000004a7000000 space 2048K, 100% used [0x00000004a7000000, 0x00000004a7200000)
AC   0  O    TS   697 PTAMS 0x00000004a7200000 NTAMS 0x00000004a7200000 space 2048K, 100% used [0x00000004a7200000, 0x00000004a7400000)
